   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4766	   3990	    776	      0	      0	   4766	   129e	ble_ui.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   3338	   2724	    614	      0	      0	   3338	    d0a	app_sec.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   2764	   2568	    196	      0	      0	   2764	    acc	gapm_adv.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1602	   1596	      6	      0	      0	   1602	    642	gapm_scan.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1602	   1570	     32	      0	      0	   1602	    642	attm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   3134	   2744	    390	      0	      8	   3142	    c46	gattc_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1928	   1768	    160	      0	     32	   1960	    7a8	gapc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
  13810	  12204	   1606	      0	      0	  13810	   35f2	gapc_smp.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   3546	   3092	    454	      0	      8	   3554	    de2	gapc_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   3308	   3150	    158	      0	      0	   3308	    cec	gapm_cfg.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1183	   1124	     59	      0	      0	   1183	    49f	gapm_list.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1209	   1128	     81	      0	      0	   1209	    4b9	gapm_smp.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1379	   1368	     11	      0	      0	   1379	    563	gattc_sdp.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   3528	   2918	    610	      0	   2032	   5560	   15b8	sdp_common.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    758	    718	     40	      0	    864	   1622	    656	prf.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    406	    284	    122	      0	      0	    406	    196	comm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1570	   1244	    326	      0	    120	   1690	    69a	gapm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1167	   1014	    153	      0	      0	   1167	    48f	gapm_addr.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1251	   1170	     81	      0	      0	   1251	    4e3	gapm_init.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1753	   1554	    199	      0	      0	   1753	    6d9	gapm_per_sync.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   3048	   2986	     62	      0	      0	   3048	    be8	attm_db.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1792	   1604	    188	      0	     32	   1824	    720	gattc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   2340	   2092	    248	      0	      8	   2348	    92c	l2cc_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   3016	   2854	    162	      0	      0	   3016	    bc8	attc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   5200	   4958	    242	      0	      0	   5200	   1450	atts.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1141	   1112	     29	      0	      0	   1141	    475	gattc_rc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1720	   1498	    222	      0	     32	   1752	    6d8	l2cc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1463	   1344	    119	      0	      0	   1463	    5b7	l2cc_sig.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    325	    322	      3	      0	      0	    325	    145	gapc_sig.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   5707	   3720	   1987	     34	     88	   5829	   16c5	cli_ble.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1262	   1176	     86	      0	     20	   1282	    502	app_sdp.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1094	   1030	     64	      0	      0	   1094	    446	comm_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1014	    170	    844	      0	      1	   1015	    3f7	gapm_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    322	    194	    128	      0	     56	    378	    17a	gattm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    166	    138	     28	      0	      1	    167	     a7	gattm_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    345	    290	     55	      0	      5	    350	    15e	rwble_hl.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1926	   1686	    240	      0	      0	   1926	    786	gapc_hci.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    220	    220	      0	      0	      0	    220	     dc	ble_dont_impl.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    724	    724	      0	      0	      0	    724	    2d4	gattc_svc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    234	    234	      0	      0	     12	    246	     f6	l2cm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
     28	     28	      0	      4	      0	     32	     20	hci_driver.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    244	    244	      0	      0	      0	    244	     f4	prf_utils.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    626	    626	      0	      0	      0	    626	    272	l2cc_lecb.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
    238	    238	      0	      0	      0	    238	     ee	gapc_past.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
 112754	  96596	  16158	     38	   5669	 118461	  1cebd	/home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5341	   3328	   2013	      0	      0	   5341	   14dd	hci_msg.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   2928	   2048	    880	     26	  19409	  22363	   575b	ble_main.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1602	    996	    606	      0	      0	   1602	    642	llc_llcp.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    484	    452	     32	      0	      0	    484	    1e4	ble_aes_cmac.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   4159	   3358	    801	      0	      0	   4159	   103f	llm_hci.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1370	   1252	    118	      0	      8	   1378	    562	bluetooth_osi_wrapper.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1644	   1260	    384	      0	     41	   1685	    695	hci.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1806	   1660	    146	      0	     40	   1846	    736	hci_tl.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    810	    548	    262	      0	      0	    810	    32a	common_list.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    354	    268	     86	      0	     40	    394	    18a	kernel_event.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1211	    980	    231	      0	      0	   1211	    4bb	kernel_mem.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    199	    170	     29	      0	      0	    199	     c7	kernel_msg.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    968	    778	    190	      0	    180	   1148	    47c	kernel_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    259	    234	     25	      0	      0	    259	    103	kernel_timer.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    752	    476	    276	     12	     20	    784	    310	uart_controller_only.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    937	    812	    125	      0	    432	   1369	    559	ble_util_buf.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1813	   1666	    147	      0	     44	   1857	    741	llc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1697	   1668	     29	      0	      0	   1697	    6a1	llc_dl_upd.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    820	    754	     66	      0	      0	    820	    334	llc_le_ping.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   3157	   3010	    147	      0	      0	   3157	    c55	llc_phy_upd.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    955	    904	     51	      0	      0	    955	    3bb	llc_ver_exch.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
  12009	   9972	   2037	      0	     44	  12053	   2f15	lld_adv.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
  10015	   8228	   1787	      0	     44	  10059	   274b	lld_con.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   5047	   3956	   1091	      0	     44	   5091	   13e3	lld_per_adv.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   9303	   7964	   1339	      0	      8	   9311	   245f	lld_scan.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   3454	   2400	   1054	      0	      5	   3459	    d83	lld_test.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   9033	   8456	    577	      0	      0	   9033	   2349	llm_adv.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   7601	   7068	    533	      0	      0	   7601	   1db1	llm_scan.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1291	   1246	     45	      0	      0	   1291	    50b	llm_test.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    441	    416	     25	      0	      0	    441	    1b9	ble_aes_rpa.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    350	    328	     22	      0	      8	    358	    166	sch_alarm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1941	   1696	    245	      0	     24	   1965	    7ad	sch_arb.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1314	   1250	     64	      0	      9	   1323	    52b	sch_plan.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   2151	   1486	    665	      0	    260	   2411	    96b	sch_prog.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    705	    588	    117	      0	    112	    817	    331	sch_slice.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1160	    912	    248	      0	   3128	   4288	   10c0	hci_packet_parser.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   6443	   4044	   2399	      0	      8	   6451	   1933	ecc_p256.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    383	    360	     23	      0	      0	    383	    17f	ble_util.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1228	   1144	     84	      0	      0	   1228	    4cc	llc_chmap_upd.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    883	    830	     53	      0	      0	    883	    373	llc_clk_acc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   4362	   4088	    274	      0	      0	   4362	   110a	llc_con_upd.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1049	    918	    131	      0	      0	   1049	    419	llc_disconnect.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   3644	   3504	    140	      0	      0	   3644	    e3c	llc_encrypt.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   1051	   1018	     33	      0	      0	   1051	    41b	llc_feat_exch.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   2820	   2604	    216	      0	      0	   2820	    b04	llm_init.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   2706	   2566	    140	      6	      0	   2712	    a98	common_utils.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    946	    864	     82	      0	     48	    994	    3e2	h4tl.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   3502	   2706	    796	      0	    264	   3766	    eb6	rwip_driver.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   2680	   2322	    358	     12	   1091	   3783	    ec7	uart_ble.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
     94	     84	     10	      0	      0	     94	     5e	rwble.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    811	    598	    213	      0	      0	    811	    32b	llc_hci.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   3205	   2456	    749	      0	    121	   3326	    cfe	lld.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   4849	   3808	   1041	      0	     44	   4893	   131d	lld_sync.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   2039	   1676	    363	      0	   1388	   3427	    d63	llm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   5867	   5122	    745	      0	      4	   5871	   16ef	lld_init.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    790	    728	     62	      0	     20	    810	    32a	common_time.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    303	    264	     39	      0	     24	    327	    147	common_djob.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    339	    272	     67	      0	      5	    344	    158	controller_init.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    623	    604	     19	      0	     64	    687	    2af	rf_xvr.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    983	    856	    127	      0	  26398	  27381	   6af5	rwip.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    280	     36	    244	      0	     11	    291	    123	llc_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    418	    262	    156	      0	      1	    419	    1a3	llm_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    355	    334	     21	      0	      0	    355	    163	ble_aes_f5.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    100	    100	      0	      0	      8	    108	     6c	hci_fc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
   2160	   2160	      0	      0	      0	   2160	    870	llc_past.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    224	    224	      0	      0	      0	    224	     e0	llc_pwr.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    428	    428	      0	      0	     12	    440	    1b8	ble_aes.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    134	    134	      0	      0	      0	    134	     86	ble_aes_c1.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
     96	     96	      0	      0	      0	     96	     60	ble_aes_f4.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    168	    168	      0	      0	      0	    168	     a8	ble_aes_f6.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    112	    112	      0	      0	      0	    112	     70	ble_aes_g2.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
    110	    110	      0	      0	     48	    158	     9e	kernel.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
     58	     58	      0	      0	      0	     58	     3a	kernel_queue.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a)
 155324	 130246	  25078	     56	  53459	 208839	  32fc7	/home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_controller_ble.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    310	    222	     88	      0	      4	    314	    13a	components_init.c.obj (ex armino/bk_init/libbk_init.a)
     63	     14	     49	      0	      0	     63	     3f	bk_init.c.obj (ex armino/bk_init/libbk_init.a)
    373	    236	    137	      0	      4	    377	    179	armino/bk_init/libbk_init.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2400	   1922	    478	      0	     17	   2417	    971	event.c.obj (ex armino/bk_event/libbk_event.a)
   2400	   1922	    478	      0	     17	   2417	    971	armino/bk_event/libbk_event.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    148	     76	     72	      0	      0	    148	     94	bk_uid_adaptor.c.obj (ex armino/bk_uid/libbk_uid.a)
      8	      8	      0	      0	      0	      8	      8	bk_uid.c.obj (ex armino/bk_uid/libbk_uid.a)
    156	     84	     72	      0	      0	    156	     9c	armino/bk_uid/libbk_uid.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6006	   5826	    180	      0	      0	   6006	   1776	webrtc_mdns.c.obj (ex armino/webrtc_mdns/libwebrtc_mdns.a)
   6006	   5826	    180	      0	      0	   6006	   1776	armino/webrtc_mdns/libwebrtc_mdns.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    151	     94	     57	      0	      0	    151	     97	rtc_bk.c.obj (ex armino/project_defs/libproject_defs.a)
    151	     94	     57	      0	      0	    151	     97	armino/project_defs/libproject_defs.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1667	    868	    799	      0	      0	   1667	    683	rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    342	    218	    124	      0	      0	    342	    156	platform_stub.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    196	    186	     10	      0	      0	    196	     c4	str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    393	    354	     39	      0	      4	    397	    18d	pthread_local_storage.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   4045	   3586	    459	   4816	      5	   8866	   22a2	rtos_pub.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    644	    464	    180	      0	      0	    644	    284	mem_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
     48	     48	      0	      0	      0	     48	     30	rtos_ext.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   7335	   5724	   1611	   4816	      9	  12160	   2f80	armino/bk_rtos/libbk_rtos.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    445	    408	     37	      0	     65	    510	    1fe	bk_netif.c.obj (ex armino/bk_netif/libbk_netif.a)
    445	    408	     37	      0	     65	    510	    1fe	armino/bk_netif/libbk_netif.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1786	    894	    892	      0	      0	   1786	    6fa	bk_phy_adapter.c.obj (ex armino/bk_phy/libbk_phy.a)
    120	     68	     52	      0	      0	    120	     78	bk_rf_adapter.c.obj (ex armino/bk_phy/libbk_phy.a)
   1906	    962	    944	      0	      0	   1906	    772	armino/bk_phy/libbk_phy.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3294	   2994	    300	      0	      0	   3294	    cde	queue.c.obj (ex armino/os_source/libos_source.a)
   6629	   6092	    537	      4	    364	   6997	   1b55	tasks.c.obj (ex armino/os_source/libos_source.a)
   1082	    962	    120	      4	     24	   1110	    456	port.c.obj (ex armino/os_source/libos_source.a)
   1468	   1294	    174	      0	    396	   1864	    748	timers.c.obj (ex armino/os_source/libos_source.a)
   2934	   2558	    376	      0	    132	   3066	    bfa	heap_4.c.obj (ex armino/os_source/libos_source.a)
